master_university_id,university_name,country,country_id,qs_2024,the_2024,wur_2023,QS_global_ranking_score,QS_academic_reputation_score,QS_research_impact_score,QS_faculty_to_student_ratio,QS_international_student_pct,THE_global_ranking_score,THE_academic_reputation_score,THE_research_impact_score,THE_faculty_to_student_ratio,THE_international_student_pct,WUR_global_ranking_score,WUR_academic_reputation_score,WUR_research_impact_score,WUR_faculty_to_student_ratio,WUR_international_student_pct,research_productivity_index
UNI00494,"Goldsmiths, University of London",United Kingdom,C_UK,True,True,True,20.0,14.9,13.6,,,,,75.4,14.5,38.0,39.3â42.0,,63.4,14.9,39.0,
UNI00495,National Taipei University of Technology,Taiwan,C_TW,True,True,True,26.2,15.0,34.3,,,,,35.8,15.6,10.0,24.4â29.7,,24.6,15.7,11.0,
UNI00496,University of Guelph,Canada,C_CA,True,True,True,23.7,13.5,47.5,,,,,66.2,27.3,10.0,39.3â42.0,,48.7,27.4,10.0,
UNI00497,National Taiwan Normal University,Taiwan,C_TW,True,True,False,26.2,34.5,5.9,,,,,51.4,12.3,12.0,,,,,,
UNI00498,University of Hull,United Kingdom,C_UK,True,True,True,22.5,8.5,25.4,,,,,74.3,18.0,21.0,39.3â42.0,,62.1,17.2,19.0,
UNI00499,University of JyvÃ¤skylÃ¤,Finland,C_FI,True,True,True,25.7,17.2,15.3,,,,,78.2,13.8,3.0,42.1â44.9,,68.0,14.4,3.0,
UNI00500,University of Science and Technology Beijing,China (Mainland),C_CN,True,False,False,26.0,12.6,97.3,,,,,,,,,,,,,
UNI00501,University of St.Gallen (HSG),Switzerland,C_CH,True,False,False,26.0,9.0,22.8,,,,,,,,,,,,,
UNI00502,University of Klagenfurt,Austria,C_AT,True,True,True,20.4,5.5,11.4,,,,,72.4,10.0,31.0,42.1â44.9,,74.7,10.0,28.0,
UNI00503,Julius-Maximilians-UniversitÃ¤t WÃ¼rzburg,Germany,C_DE,True,False,False,25.9,17.4,68.0,,,,,,,,,,,,,
UNI00504,Johannes Kepler University Linz,Austria,C_AT,True,True,True,25.7,12.5,16.1,,,,,58.2,20.8,16.0,39.3â42.0,,42.3,22.5,13.0,
UNI00505,University of Lagos,Nigeria,C_NG,True,True,True,,7.4,,,,,,65.5,27.5,0.0,42.1â44.9,,97.7,21.5,0.0,
UNI00506,National and Kapodistrian University of Athens,Greece,C_GR,True,True,True,25.8,26.3,29.1,,,,,77.3,34.0,11.0,42.1â44.9,,82.4,31.0,11.0,
UNI00507,University of Kentucky,United States,C_US,True,True,True,,10.9,26.1,,,,,71.8,11.3,3.0,39.3â42.0,,59.2,11.2,4.0,
UNI00508,University of Lincoln,United Kingdom,C_UK,True,True,True,,6.1,11.3,,,,,82.2,16.1,13.0,42.1â44.9,,85.8,15.7,13.0,
UNI00509,Liverpool John Moores University,United Kingdom,C_UK,True,True,True,,9.9,14.5,,,,,77.7,18.1,16.0,42.1â44.9,,81.2,17.4,16.0,
UNI00510,Toyota Technological Institute in Japan,Japan,C_JP,True,False,False,25.7,5.2,96.4,,,,,,,,,,,,,
UNI00511,Maynooth University,Ireland,C_IE,True,True,True,,10.0,12.6,,,,,77.0,28.5,12.0,42.1â44.9,,71.7,28.5,15.0,
UNI00512,Middlesex University,United Kingdom,C_UK,True,True,True,,5.6,14.3,,,,,80.0,18.3,50.0,42.1â44.9,,75.3,18.7,50.0,
UNI00513,Iran University of Science and Technology,"Iran, Islamic Republic of",C_IR,True,False,False,25.6,6.6,94.8,,,,,,,,,,,,,
UNI00514,University of Modena and Reggio Emilia,Italy,C_IT,True,True,True,,8.7,50.3,,,,,79.6,27.0,5.0,42.1â44.9,,72.1,26.9,5.0,
UNI00515,Central South University,China (Mainland),C_CN,True,False,False,25.5,8.8,98.4,,,,,,,,,,,,,
UNI00516,Missouri University of Science and Technology,United States,C_US,True,True,True,24.0,4.6,85.1,,,,,69.6,21.6,9.0,39.3â42.0,,61.3,22.3,9.0,
UNI00517,UniversitÃ© Claude Bernard Lyon 1,France,C_FR,True,False,False,25.5,18.9,55.3,,,,,,,,,,,,,
UNI00518,Czech Technical University in Prague,Czech Republic,C_CZ,True,True,True,25.2,21.5,4.1,,,,,32.2,8.7,21.0,18.4â24.3,,15.5,8.8,20.0,
UNI00519,Indian Institute of Technology Indore (IIT Indore),India,C_IN,True,False,False,25.2,5.6,94.4,,,,,,,,,,,,,
UNI00520,University of Nebraska - Lincoln,United States,C_US,True,True,True,21.3,10.8,33.7,,,,,71.5,16.6,9.0,42.1â44.9,,60.5,16.8,10.0,
UNI00521,Southeast University,China (Mainland),C_CN,True,False,False,25.2,12.8,73.1,,,,,,,,,,,,,
UNI00522,Sultan Qaboos University,Oman,C_OM,True,True,True,25.2,16.7,18.4,,,,,62.3,9.2,4.0,34.0â39.2,,56.9,8.6,4.0,
UNI00523,UniversitÃ¤t Mannheim,Germany,C_DE,True,False,False,25.2,16.1,45.1,,,,,,,,,,,,,
UNI00524,Nova Southeastern University,United States,C_US,True,True,True,,2.9,3.1,,,,,50.1,16.5,4.0,42.1â44.9,,87.5,16.3,4.0,
UNI00525,"Essex, University of",United Kingdom,C_UK,True,False,False,25.1,16.4,25.6,,,,,,,,,,,,,
UNI00526,UniversitÃ¤t Potsdam,Germany,C_DE,True,False,False,25.0,16.0,38.6,,,,,,,,,,,,,
UNI00527,National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),Russia,C_RU,True,False,False,24.9,10.2,10.9,,,,,,,,,,,,,
UNI00528,University of Plymouth,United Kingdom,C_UK,True,True,True,21.0,9.0,29.1,,,,,79.5,17.1,16.0,42.1â44.9,,79.6,17.7,16.0,
UNI00529,University of Oregon,United States,C_US,True,True,False,,17.7,24.0,,,,,79.4,13.0,6.0,,,,,,
UNI00530,UniversitÃ¤t Jena,Germany,C_DE,True,False,False,24.9,18.5,10.0,,,,,,,,,,,,,
UNI00531,Johannes Gutenberg UniversitÃ¤t Mainz,Germany,C_DE,True,False,False,24.8,22.6,14.8,,,,,,,,,,,,,
UNI00532,University of Portsmouth,United Kingdom,C_UK,True,True,True,23.1,8.4,18.7,,,,,84.5,16.8,29.0,42.1â44.9,,76.3,16.4,29.0,
UNI00533,Umea University,Sweden,C_SE,True,True,True,24.7,19.7,14.9,,,,,80.2,13.8,12.0,42.1â44.9,,78.4,12.6,11.0,
UNI00534,Ben-Gurion University of The Negev,Israel,C_IL,True,True,True,24.6,14.6,52.7,,,,,59.0,21.3,2.0,34.0â39.2,,43.4,20.4,2.0,
UNI00535,UniversitÃ degli Studi di Pavia,Italy,C_IT,True,False,False,24.6,21.2,51.0,,,,,,,,,,,,,
UNI00536,Hiroshima University,Japan,C_JP,True,True,True,24.5,23.6,9.6,,,,,44.7,7.6,10.0,29.8â33.9,,29.7,8.1,9.0,
UNI00537,University of Siena,Italy,C_IT,True,True,True,,12.5,33.2,,,,,75.9,18.1,10.0,42.1â44.9,,79.9,18.7,9.0,
UNI00538,Beihang University (former BUAA),China (Mainland),C_CN,True,False,False,24.4,13.1,68.7,,,,,,,,,,,,,
UNI00539,Rensselaer Polytechnic Institute,United States,C_US,True,True,True,23.4,8.3,70.7,,,,,60.9,15.3,20.0,34.0â39.2,,51.0,14.7,21.0,
UNI00540,Ural Federal University - UrFU,Russia,C_RU,True,False,False,24.4,21.3,2.1,,,,,,,,,,,,,
UNI00541,Vilnius University,Lithuania,C_LT,True,True,True,24.4,19.8,3.0,,,,,51.4,9.1,9.0,29.8â33.9,,47.3,10.2,9.0,
UNI00542,Kobe University,Japan,C_JP,True,True,True,24.3,28.5,11.6,,,,,48.1,10.2,7.0,29.8â33.9,,38.5,10.3,8.0,
UNI00543,Universitat PolitÃ¨cnica de ValÃ¨ncia,Spain,C_ES,True,False,False,24.3,26.2,19.6,,,,,,,,,,,,,
UNI00544,SOAS University of London,United Kingdom,C_UK,True,True,True,22.8,18.1,15.2,,,,,60.2,14.9,45.0,39.3â42.0,,42.4,12.8,53.0,
UNI00545,UniversitÃ¤t Konstanz,Germany,C_DE,True,False,False,24.2,20.4,21.2,,,,,,,,,,,,,
UNI00546,Sumy State University,Ukraine,C_UA,True,True,True,,5.6,2.3,,,,,68.9,12.0,24.0,42.1â44.9,,94.5,11.4,21.0,
UNI00547,UniversitÃ¤t Leipzig,Germany,C_DE,True,False,False,24.1,25.4,9.6,,,,,,,,,,,,,
UNI00548,Stevens Institute of Technology,United States,C_US,True,True,True,,2.7,52.4,,,,,74.6,18.6,30.0,39.3â42.0,,69.6,18.6,35.0,
UNI00549,Syracuse University,United States,C_US,True,True,True,,13.6,13.7,,,,,73.3,14.1,21.0,42.1â44.9,,64.3,14.9,23.0,
UNI00550,Hitotsubashi University,Japan,C_JP,True,True,True,23.9,14.4,2.2,,,,,,16.0,13.0,,,,17.0,15.0,
UNI00551,Satbayev University,Kazakhstan,C_KZ,True,True,True,23.9,23.3,1.2,,,,,8.5,12.4,5.0,10.4â18.3,,5.0,9.7,4.0,
UNI00552,Universitat de Valencia,Spain,C_ES,True,False,False,23.8,33.9,22.4,,,,,,,,,,,,,
UNI00553,Tokyo Medical and Dental University (TMDU),Japan,C_JP,True,True,True,,11.5,18.2,,,,,53.4,4.4,12.0,39.3â42.0,,44.0,4.4,11.0,
UNI00554,University of Electronic Science and Technology of China,China (Mainland),C_CN,True,False,False,23.7,4.3,96.4,,,,,,,,,,,,,
UNI00555,TU Dortmund University,Germany,C_DE,True,True,True,,13.6,7.4,,,,,62.3,56.0,15.0,39.3â42.0,,43.7,74.8,10.0,
UNI00556,IPB University (a.k.a. Bogor Agricultural University),Indonesia,C_ID,True,False,False,23.6,21.6,1.7,,,,,,,,,,,,,
UNI00557,Dalian University of Technology,China (Mainland),C_CN,True,False,False,23.5,9.1,79.8,,,,,,,,,,,,,
UNI00558,University at Buffalo SUNY,United States,C_US,True,False,False,23.5,18.0,37.2,,,,,,,,,,,,,
UNI00559,University of the West of England,United Kingdom,C_UK,True,True,True,,9.2,10.8,,,,,82.6,15.9,25.0,42.1â44.9,,92.9,15.9,23.0,
UNI00560,Chung-Ang University (CAU),South Korea,C_KR,True,False,False,23.4,19.8,8.9,,,,,,,,,,,,,
UNI00561,Victoria University,Australia,C_AU,True,True,True,,7.6,34.6,,,,,73.1,40.0,19.0,39.3â42.0,,63.6,45.2,25.0,
UNI00562,Hunan University,China (Mainland),C_CN,True,False,False,23.4,8.6,82.0,,,,,,,,,,,,,
UNI00563,Aberystwyth University,United Kingdom,C_UK,True,True,True,,9.5,23.5,,,,,68.5,15.6,23.0,39.3â42.0,,64.1,16.3,24.0,
UNI00564,Virginia Commonwealth University,United States,C_US,True,True,True,,6.7,13.7,,,,,82.8,10.6,3.0,39.3â42.0,,86.2,10.7,4.0,
UNI00565,Universidad de Sevilla,Spain,C_ES,True,False,False,23.4,38.8,8.5,,,,,,,,,,,,,
UNI00566,Ewha Womans University,South Korea,C_KR,True,True,True,23.2,26.7,7.7,,,,,44.5,16.7,15.0,29.8â33.9,,26.2,17.5,13.0,
UNI00567,Ulster University,United Kingdom,C_UK,True,True,False,23.2,8.4,12.1,,,,,62.0,20.1,10.0,,,,,,
UNI00568,Zayed University,United Arab Emirates,C_AE,True,True,True,,14.5,6.3,,,,,85.7,14.4,2.0,39.3â42.0,,79.1,14.1,2.0,
UNI00569,University of Jordan,Jordan,C_JO,True,False,False,23.2,29.1,3.3,,,,,,,,,,,,,
UNI00570,Abo Akademi University,Finland,C_FI,True,True,True,,8.3,40.7,,,,,59.3,18.2,13.0,34.0â39.2,,44.4,17.6,10.0,
UNI00571,Birmingham City University,United Kingdom,C_UK,True,True,True,,5.8,3.1,,,,,77.8,17.2,26.0,39.3â42.0,,90.3,16.6,26.0,
UNI00572,Bilkent University,Turkey,C_TR,True,True,True,23.1,22.2,12.9,,,,,48.8,14.8,8.0,29.8â33.9,,43.5,14.2,8.0,
UNI00573,Ajou University,South Korea,C_KR,True,True,True,,15.5,17.4,,,,,52.8,14.9,17.0,34.0â39.2,,41.7,14.2,17.0,
UNI00574,University of Bradford,United Kingdom,C_UK,True,True,True,,8.7,18.1,,,,,73.8,19.5,31.0,39.3â42.0,,62.5,19.1,30.0,
UNI00575,Jilin University,China (Mainland),C_CN,True,False,False,23.1,14.3,23.6,,,,,,,,,,,,,
UNI00576,Alfaisal University,Saudi Arabia,C_SA,True,True,False,,3.9,10.7,,,,,72.7,10.8,32.0,,,,,,
UNI00577,Macau University of Science and Technology,Macau SAR,C_MO,True,False,False,23.0,4.2,47.8,,,,,,,,,,,,,
UNI00578,National Sun Yat-sen University,Taiwan,C_TW,True,True,True,23.0,26.5,25.2,,,,,43.8,12.6,9.0,29.8â33.9,,27.1,12.3,8.0,
UNI00579,Oregon State University,United States,C_US,True,False,False,23.0,15.7,41.1,,,,,,,,,,,,,
UNI00580,UniversitÃ Â Cattolica del Sacro Cuore,Italy,C_IT,True,False,False,23.0,23.5,13.4,,,,,,,,,,,,,
UNI00581,Sogang University,South Korea,C_KR,True,True,True,22.9,21.5,5.5,,,,,39.8,23.9,19.0,24.4â29.7,,28.4,24.0,15.0,
UNI00582,Auburn University,United States,C_US,True,True,True,,7.2,19.0,,,,,59.6,18.2,8.0,34.0â39.2,,45.9,18.2,10.0,
UNI00583,East China Normal University,China (Mainland),C_CN,True,False,False,22.8,15.2,53.1,,,,,,,,,,,,,
UNI00584,Bar-Ilan University,Israel,C_IL,True,True,True,21.5,8.0,62.2,,,,,54.1,19.0,4.0,34.0â39.2,,42.0,17.3,4.0,
UNI00585,Beirut Arab University,Lebanon,C_LB,True,True,True,,13.4,2.7,,,,,47.3,10.4,21.0,34.0â39.2,,56.1,12.0,18.0,
UNI00586,UniversitÃ© Paul Sabatier Toulouse III,France,C_FR,True,False,False,22.8,18.4,24.8,,,,,,,,,,,,,
UNI00587,BoÄaziÃ§i University,Turkey,C_TR,True,False,False,22.7,23.0,14.3,,,,,,,,,,,,,
UNI00588,Pontificia Universidad CatÃ³lica Argentina,Argentina,C_AR,True,False,False,22.7,20.4,1.1,,,,,,,,,,,,,
UNI00589,Ca' Foscari University of Venice,Italy,C_IT,True,True,True,,18.8,14.2,,,,,52.8,29.5,7.0,34.0â39.2,,34.3,38.3,10.0,
UNI00590,Shanghai University,China (Mainland),C_CN,True,False,False,22.7,22.2,25.4,,,,,,,,,,,,,
UNI00591,University of Greenwich,United Kingdom,C_UK,True,True,True,,4.5,10.6,,,,,81.2,21.8,46.0,39.3â42.0,,78.2,20.2,44.0,
UNI00592,University of Calabria,Italy,C_IT,True,True,True,,5.7,25.7,,,,,69.6,16.1,5.0,29.8â33.9,,57.3,23.2,3.0,
UNI00593,The University of Georgia,United States,C_US,True,False,False,22.7,20.9,29.7,,,,,,,,,,,,,
UNI00594,UniversitÃ¤t Bremen,Germany,C_DE,True,False,False,22.7,19.7,24.4,,,,,,,,,,,,,
UNI00595,Carleton University,Canada,C_CA,True,True,True,,10.9,21.8,,,,,67.0,29.4,21.0,34.0â39.2,,50.4,29.7,22.0,
UNI00596,Kyungpook National University,South Korea,C_KR,True,True,False,22.6,11.1,17.2,,,,,51.5,20.1,14.0,,,,,,
UNI00597,Universidad Austral,Argentina,C_AR,True,False,False,22.6,19.4,1.8,,,,,,,,,,,,,
UNI00598,Universidad de Zaragoza,Spain,C_ES,True,False,False,22.5,22.9,7.1,,,,,,,,,,,,,
UNI00599,Universiti Teknologi Brunei,Brunei,C_BN,True,False,False,22.4,13.7,8.6,,,,,,,,,,,,,
UNI00600,University of Iceland,Iceland,C_IS,True,True,True,,7.8,,,,,,70.6,17.0,12.0,39.3â42.0,,66.3,17.9,10.0,
UNI00601,MGIMO University,Russia,C_RU,True,False,False,22.3,11.8,1.4,,,,,,,,,,,,,
UNI00602,University of Madras,India,C_IN,True,False,False,22.3,8.7,95.4,,,,,,,,,,,,,
UNI00603,University of Eastern Finland,Finland,C_FI,True,True,True,21.4,14.8,24.6,,,,,69.7,18.5,5.0,34.0â39.2,,58.3,18.2,5.0,
UNI00604,Aristotle University of Thessaloniki,Greece,C_GR,True,True,True,22.1,28.7,13.5,,,,,66.3,18.2,5.0,29.8â33.9,,56.9,19.7,5.0,
UNI00605,Christian-Albrechts-University zu Kiel,Germany,C_DE,True,False,False,22.1,18.6,16.1,,,,,,,,,,,,,
UNI00606,Universidad de Palermo (UP),Argentina,C_AR,True,False,False,22.1,9.3,1.1,,,,,,,,,,,,,
UNI00607,Jamia Millia Islamia,India,C_IN,True,True,True,,8.0,20.7,,,,,75.7,11.2,4.0,39.3â42.0,,75.8,11.2,2.0,
UNI00608,China Agricultural University,China (Mainland),C_CN,True,False,False,22.0,9.6,78.7,,,,,,,,,,,,,
UNI00609,Peter the Great St. Petersburg Polytechnic University,Russia,C_RU,True,False,False,22.0,16.7,3.0,,,,,,,,,,,,,
UNI00610,Jordan University of Science & Technology,Jordan,C_JO,True,True,True,,18.5,4.7,,,,,67.3,13.3,17.0,39.3â42.0,,92.2,14.9,13.0,
UNI00611,University of Salamanca,Spain,C_ES,True,True,True,22.0,26.8,6.9,,,,,50.4,14.7,13.0,29.8â33.9,,38.4,16.9,18.0,
UNI00612,Universidad de AlcalÃ¡,Spain,C_ES,True,False,False,21.9,10.0,5.2,,,,,,,,,,,,,
UNI00613,University of Houston,United States,C_US,True,True,True,,13.9,34.0,,,,,65.8,26.3,7.0,34.0â39.2,,48.8,27.0,7.0,
UNI00614,Keele University,United Kingdom,C_UK,True,True,True,,6.7,27.1,,,,,73.3,15.8,15.0,39.3â42.0,,68.4,15.3,16.0,
UNI00615,Universiti Utara Malaysia (UUM),Malaysia,C_MY,True,False,False,21.9,20.6,7.1,,,,,,,,,,,,,
UNI00616,University of Huddersfield,United Kingdom,C_UK,True,True,True,20.8,12.5,20.9,,,,,66.3,19.8,26.0,34.0â39.2,,49.8,19.9,26.0,
UNI00617,Lahore University of Management Sciences (LUMS),Pakistan,C_PK,True,False,False,21.8,15.7,6.0,,,,,,,,,,,,,
UNI00618,Universidad Nacional de La Plata (UNLP),Argentina,C_AR,True,False,False,21.8,38.7,2.1,,,,,,,,,,,,,
UNI00619,University of Kragujevac,Serbia,C_RS,True,True,True,,4.0,3.6,,,,,60.0,13.7,1.0,39.3â42.0,,96.0,15.8,1.0,
UNI00620,ITMO University,Russia,C_RU,True,False,False,21.7,12.0,6.9,,,,,,,,,,,,,
UNI00621,University Ulm,Germany,C_DE,True,False,False,21.7,7.6,33.7,,,,,,,,,,,,,
UNI00622,Lebanese American University,Lebanon,C_LB,True,True,True,,10.5,3.2,,,,,76.4,10.1,17.0,39.3â42.0,,69.5,10.1,19.0,
UNI00623,Universidad de Costa Rica,Costa Rica,C_CR,True,False,False,21.6,33.5,1.8,,,,,,,,,,,,,
UNI00624,King Khalid University,Saudi Arabia,C_SA,True,True,True,,12.8,2.2,,,,,70.3,8.3,16.0,29.8â33.9,,52.9,8.3,7.0,
UNI00625,City University of New York,United States,C_US,True,False,False,21.5,22.7,5.8,,,,,,,,,,,,,
UNI00626,Singapore Management University,Singapore,C_SG,True,False,False,21.5,11.8,20.9,,,,,,,,,,,,,
UNI00627,University of Kwazulu-Natal,South Africa,C_ZA,True,True,False,,12.9,22.8,,,,,63.7,27.6,2.0,,,,,,
UNI00628,Lehigh University,United States,C_US,True,True,True,21.4,5.8,38.4,,,,,57.6,11.2,17.0,34.0â39.2,,52.3,11.1,18.0,
UNI00629,Northumbria University at Newcastle,United Kingdom,C_UK,True,False,False,21.4,10.5,16.0,,,,,,,,,,,,,
UNI00630,University of Mons,Belgium,C_BE,True,True,True,,6.7,40.3,,,,,63.9,28.1,18.0,39.3â42.0,,60.1,26.9,17.0,
UNI00631,Ajman University,United Arab Emirates,C_AE,True,True,True,21.3,13.6,2.2,,,,,,15.1,82.0,,,,16.4,82.0,
UNI00632,Canadian University Dubai,United Arab Emirates,C_AE,True,False,False,21.3,14.7,2.3,,,,,,,,,,,,,
UNI00633,Manchester Metropolitan University (MMU),United Kingdom,C_UK,True,True,True,20.1,12.0,9.8,,,,,77.4,17.4,19.0,34.0â39.2,,69.1,15.9,19.0,
UNI00634,Universiti Teknologi MARA - UiTM,Malaysia,C_MY,True,False,False,21.2,28.9,2.8,,,,,,,,,,,,,
UNI00635,Memorial University of Newfoundland,Canada,C_CA,True,True,False,,7.0,28.5,,,,,60.9,15.1,23.0,,,,,,
UNI00636,INTI International University,Malaysia,C_MY,True,False,False,21.1,5.0,1.7,,,,,,,,,,,,,
UNI00637,Nottingham Trent University,United Kingdom,C_UK,True,True,True,19.9,10.6,5.2,,,,,84.6,15.4,21.0,39.3â42.0,,79.6,15.3,21.0,
UNI00638,Politecnico di Bari,Italy,C_IT,True,False,False,21.1,6.5,79.3,,,,,,,,,,,,,
UNI00639,Renmin (People's) University of China,China (Mainland),C_CN,True,False,False,21.1,23.7,8.0,,,,,,,,,,,,,
UNI00640,University of Peradeniya,Sri Lanka,C_LK,True,True,True,,7.8,2.0,,,,,58.6,13.9,1.0,39.3â42.0,,99.2,10.7,1.0,
UNI00641,"University of Chemistry and Technology, Prague",Czech Republic,C_CZ,True,True,True,21.1,6.1,12.9,,,,,29.0,8.3,23.0,18.4â24.3,,15.8,8.0,22.0,
UNI00642,Universitat Ramon Llull,Spain,C_ES,True,True,True,,10.4,8.5,,,,,70.3,22.6,20.0,39.3â42.0,,83.6,22.2,19.0,
UNI00643,Chongqing University,China (Mainland),C_CN,True,False,False,21.0,8.4,70.4,,,,,,,,,,,,,
UNI00644,University of Salerno,Italy,C_IT,True,True,True,,7.9,31.9,,,,,79.2,26.5,2.0,39.3â42.0,,77.4,27.4,3.0,
UNI00645,UniversitÃ© de Fribourg,Switzerland,C_CH,True,False,False,20.9,10.7,38.8,,,,,,,,,,,,,
UNI00646,National Chengchi University,Taiwan,C_TW,True,True,True,20.8,19.5,2.7,,,,,24.8,14.9,12.0,18.4â24.3,,11.0,14.8,13.0,
UNI00647,Universidad Adolfo IbÃ¡Ã±ez,Chile,C_CL,True,False,False,20.8,19.1,4.4,,,,,,,,,,,,,
UNI00648,Chiang Mai University,Thailand,C_TH,True,True,True,20.7,33.8,3.9,,,,,46.3,13.6,4.0,24.4â29.7,,30.8,14.0,3.0,
UNI00649,University of Stavanger,Norway,C_NO,True,True,True,,7.2,,,,,,66.6,10.5,13.0,39.3â42.0,,72.3,11.4,11.0,
UNI00650,Coventry University,United Kingdom,C_UK,True,True,False,20.7,9.2,6.8,,,,,69.6,14.9,48.0,,,,,,
UNI00651,Indian Institute of Technology (BHU) Varanasi,India,C_IN,True,False,False,20.7,4.4,88.7,,,,,,,,,,,,,
UNI00652,Warsaw University of Technology,Poland,C_PL,True,True,True,20.7,22.8,4.3,,,,,33.3,17.1,7.0,18.4â24.3,,15.8,18.9,7.0,
UNI00653,Pusan National University,South Korea,C_KR,True,True,False,,23.0,17.1,,,,,45.1,16.9,10.0,,,,,,
UNI00654,HUFS - Hankuk (Korea) University of Foreign Studies,South Korea,C_KR,True,False,False,20.6,13.4,1.6,,,,,,,,,,,,,
UNI00655,University of South Carolina,United States,C_US,True,False,False,20.6,14.7,33.6,,,,,,,,,,,,,
UNI00656,Lebanese University,Lebanon,C_LB,True,True,True,20.5,23.7,2.1,,,,,23.6,14.6,16.0,24.4â29.7,,17.3,14.8,16.0,
UNI00657,University of Trieste,Italy,C_IT,True,True,True,,11.9,45.5,,,,,74.2,26.0,7.0,39.3â42.0,,63.8,24.9,7.0,
UNI00658,Taipei Medical University (TMU),Taiwan,C_TW,True,False,False,20.5,10.3,17.9,,,,,,,,,,,,,
UNI00659,University of TromsÃ¸ The Arctic University of Norway,Norway,C_NO,True,False,False,20.5,12.1,8.9,,,,,,,,,,,,,
UNI00660,Applied Science University - Bahrain,Bahrain,C_BH,True,False,False,20.3,18.2,1.7,,,,,,,,,,,,,
UNI00661,Universidad CatÃ³lica Andres Bello,Venezuela,C_VE,True,False,False,20.3,26.6,1.0,,,,,,,,,,,,,
UNI00662,Universidad Pontificia Comillas,Spain,C_ES,True,False,False,20.3,8.1,2.3,,,,,,,,,,,,,
UNI00663,National Research Tomsk Polytechnic University,Russia,C_RU,True,False,False,20.2,9.7,4.0,,,,,,,,,,,,,
UNI00664,Southern Cross University,Australia,C_AU,True,True,True,,4.7,38.6,,,,,65.4,48.7,23.0,34.0â39.2,,55.9,36.1,28.0,
UNI00665,Sunway University,Malaysia,C_MY,True,True,True,20.2,10.5,7.2,,,,,71.7,8.1,14.0,29.8â33.9,,58.0,8.6,15.0,
UNI00666,University of the Sunshine Coast,Australia,C_AU,True,True,True,,3.0,22.8,,,,,70.2,29.8,13.0,34.0â39.2,,48.0,29.6,16.0,
UNI00667,"University of Missouri, Columbia",United States,C_US,True,False,False,20.2,14.2,17.4,,,,,,,,,,,,,
UNI00668,Wayne State University,United States,C_US,True,True,True,,7.8,12.3,,,,,70.2,13.0,5.0,39.3â42.0,,67.2,11.9,5.0,
UNI00669,Central Queensland University (CQUniversity Australia),Australia,C_AU,True,False,False,20.1,8.7,16.0,,,,,,,,,,,,,
UNI00670,Prince Mohammad Bin Fahd university,Saudi Arabia,C_SA,True,True,False,20.1,15.4,20.3,,,,,,11.7,17.0,,,,,,
UNI00671,University of Texas at San Antonio,United States,C_US,True,True,False,,6.2,25.2,,,,,79.2,26.4,3.0,,,,,,
UNI00672,Imam Abdulrahman Bin Faisal University (IAU) (formerly UNIVERSITY OF DAMMAM),Saudi Arabia,C_SA,True,False,False,19.9,7.6,2.3,,,,,,,,,,,,,
UNI00673,PontifÃ­cia Universidade CatÃ³lica do Rio de Janeiro,Brazil,C_BR,True,False,False,19.9,33.4,7.7,,,,,,,,,,,,,
UNI00674,Addis Ababa University,Ethiopia,C_ET,True,False,True,,5.6,1.7,,,,,,,,34.0â39.2,,79.5,14.8,0.0,
UNI00675,Shenzhen University,China (Mainland),C_CN,True,False,False,19.9,8.4,42.6,,,,,,,,,,,,,
UNI00676,University of Ulsan,South Korea,C_KR,True,True,False,,6.9,34.3,,,,,69.0,10.8,4.0,,,,,,
UNI00677,UniversitÃ Vita-Salute San Raffaele,Italy,C_IT,True,False,False,19.9,3.1,39.0,,,,,,,,,,,,,
UNI00678,Nanjing University of Science and Technology,China (Mainland),C_CN,True,False,False,19.8,5.1,82.2,,,,,,,,,,,,,
UNI00679,Thammasat University,Thailand,C_TH,True,True,False,19.8,23.8,2.1,,,,,25.7,11.4,1.0,,,,,,
UNI00680,American University,United States,C_US,True,True,True,,16.2,4.1,,,,,57.2,12.0,12.0,34.0â39.2,,55.7,11.6,11.0,
UNI00681,University of Windsor,Canada,C_CA,True,True,False,,3.6,33.1,,,,,56.7,34.1,35.0,,,,,,
UNI00682,UniversitÃ¤t des Saarlandes,Germany,C_DE,True,False,False,19.8,11.1,8.3,,,,,,,,,,,,,
UNI00683,American University in Dubai,United Arab Emirates,C_AE,True,True,False,,9.8,1.9,,,,,,14.8,75.0,,,,,,
UNI00684,Jawaharlal Nehru University,India,C_IN,True,True,True,,29.1,24.1,,,,,51.8,16.1,1.0,34.0â39.2,,38.3,14.2,2.0,
UNI00685,The University of Alabama,United States,C_US,True,True,True,,9.7,12.8,,,,,64.4,21.6,4.0,29.8â33.9,,54.2,20.9,4.0,
UNI00686,University of Babylon,Iraq,C_IQ,True,True,True,,3.6,1.9,,,,,47.3,14.9,0.0,34.0â39.2,,85.0,12.7,0.0,
UNI00687,"Kingston University, London",United Kingdom,C_UK,True,False,False,,17.5,8.7,,,,,,,,,,,,,
UNI00688,Umm Al-Qura University,Saudi Arabia,C_SA,True,True,False,,18.3,2.0,,,,,62.2,9.6,7.0,,,,,,
UNI00689,Aligarh Muslim University,India,C_IN,True,True,True,,9.7,10.2,,,,,61.6,12.0,1.0,29.8â33.9,,51.1,12.1,2.0,
