university_name,country,rank,source
ucl,United Kingdom,22,THE
university of michiganann arbor,United States,23,THE
carnegie mellon university,United States,24,THE
university of washington,United States,25,THE
duke university,United States,26,THE
new york university,United States,27,THE
northwestern university,United States,28,THE
the university of tokyo,Japan,29,THE
university of edinburgh,United Kingdom,=30,THE
technical university of munich,Germany,=30,THE
nanyang technological university singapore,Singapore,32,THE
ãcole polytechnique fãdãrale de lausanne,Switzerland,33,THE
university of california san diego,United States,34,THE
university of hong kong,Hong Kong,35,THE
georgia institute of technology,United States,36,THE
university of melbourne,Australia,37,THE
kingâs college london,United Kingdom,=38,THE
lmu munich,Germany,=38,THE
paris sciences et lettres â psl research university paris,France,40,THE
university of british columbia,Canada,41,THE
university of illinois at urbanachampaign,United States,42,THE
shanghai jiao tong university,China,43,THE
fudan university,China,44,THE
ku leuven,Belgium,45,THE
london school of economics and political science,United Kingdom,46,THE
universitãt heidelberg,Germany,47,THE
delft university of technology,Netherlands,48,THE
mcgill university,Canada,49,THE
karolinska institute,Sweden,50,THE
university of manchester,United Kingdom,51,THE
university of texas at austin,United States,52,THE
chinese university of hong kong,Hong Kong,53,THE
monash university,Australia,54,THE
kyoto university,Japan,=55,THE
zhejiang university,China,=55,THE
university of science and technology of china,China,57,THE
universitã parissaclay,France,58,THE
university of california davis,United States,59,THE
the university of sydney,Australia,60,THE
university of amsterdam,Netherlands,61,THE
seoul national university,South Korea,62,THE
university of wisconsinmadison,United States,63,THE
brown university,United States,=64,THE
the hong kong university of science and technology,Hong Kong,=64,THE
wageningen university research,Netherlands,=64,THE
australian national university,Australia,67,THE
washington university in st louis,United States,68,THE
university of california santa barbara,United States,69,THE
the university of queensland,Australia,70,THE
institut polytechnique de paris,France,71,THE
university of north carolina at chapel hill,United States,72,THE
nanjing university,China,73,THE
university of southern california,United States,74,THE
sorbonne university,France,75,THE
yonsei university seoul campus,South Korea,76,THE
leiden university,Netherlands,77,THE
boston university,United States,78,THE
university of groningen,Netherlands,79,THE
university of zurich,Switzerland,80,THE
university of bristol,United Kingdom,81,THE
city university of hong kong,Hong Kong,82,THE
korea advanced institute of science and technology kaist,South Korea,83,THE
unsw sydney,Australia,84,THE
university of minnesota,United States,85,THE
purdue university west lafayette,United States,86,THE
university of glasgow,United Kingdom,=87,THE
hong kong polytechnic university,Hong Kong,=87,THE
humboldt university of berlin,Germany,=87,THE
rwth aachen university,Germany,90,THE
university of bonn,Germany,91,THE
university of california irvine,United States,=92,THE
vanderbilt university,United States,=92,THE
charitã universitãtsmedizin berlin,Germany,94,THE
lomonosov moscow state university,Russian Federation,=95,THE
university of tã¼bingen,Germany,=95,THE
kth royal institute of technology,Sweden,=97,THE
university of southampton,United Kingdom,=97,THE
erasmus university rotterdam,Netherlands,=99,THE
ohio state university main campus,United States,=99,THE
university of birmingham,United Kingdom,101,THE
free university of berlin,Germany,102,THE
university of copenhagen,Denmark,=103,THE
mcmaster university,Canada,=103,THE
university of sheffield,United Kingdom,105,THE
emory university,United States,=106,THE
lund university,Sweden,=106,THE
university of warwick,United Kingdom,=106,THE
aarhus university,Denmark,=109,THE
university of alberta,Canada,=109,THE
university of adelaide,Australia,=111,THE
university of gãttingen,Germany,=111,THE
university of montreal,Canada,=111,THE
university of maryland college park,United States,114,THE
ghent university,Belgium,115,THE
university of bern,Switzerland,=116,THE
michigan state university,United States,=116,THE
texas am university,United States,118,THE
rice university,United States,=119,THE
university of vienna,Austria,=119,THE
university of helsinki,Finland,121,THE
penn state main campus,United States,122,THE
university of basel,Switzerland,=123,THE
university of massachusetts,United States,=123,THE
vrije universiteit amsterdam,Netherlands,125,THE
technical university of denmark,Denmark,126,THE
university of oslo,Norway,127,THE
university of freiburg,Germany,128,THE
university of leeds,United Kingdom,129,THE
university of nottingham,United Kingdom,=130,THE
tohoku university,Japan,=130,THE
university of florida,United States,132,THE
university of rochester,United States,133,THE
trinity college dublin,Ireland,134,THE
queen mary university of london,United Kingdom,135,THE
university of hamburg,Germany,=136,THE
technical university of berlin,Germany,=136,THE
university of colorado boulder,United States,=138,THE
maastricht university,Netherlands,=138,THE
karlsruhe institute of technology,Germany,=140,THE
radboud university nijmegen,Netherlands,=140,THE
uppsala university,Sweden,=140,THE
university of lausanne,Switzerland,=143,THE
the university of western australia,Australia,=143,THE
university of pittsburghpittsburgh campus,United States,=145,THE
sungkyunkwan university skku,South Korea,=145,THE
university of york,United Kingdom,147,THE
university of technology sydney,Australia,148,THE
pohang university of science and technology postech,South Korea,149,THE
university of auckland,New Zealand,=150,THE
sichuan university,China,=150,THE
university of barcelona,Spain,=152,THE
national taiwan university ntu,Taiwan,=152,THE
universitã paris citã,France,=152,THE
university of arizona,United States,=155,THE
university of bologna,Italy,=155,THE
lancaster university,United Kingdom,=155,THE
huazhong university of science and technology,China,=158,THE
university of waterloo,Canada,=158,THE
university of cologne,Germany,160,THE
university of antwerp,Belgium,=161,THE
dartmouth college,United States,=161,THE
tu dresden,Germany,=161,THE
case western reserve university,United States,=164,THE
wuhan university,China,=164,THE
university of virginia main campus,United States,166,THE
university of cape town,South Africa,167,THE
universitã catholique de louvain,Belgium,=168,THE
eindhoven university of technology,Netherlands,=168,THE
harbin institute of technology,China,=168,THE
university of liverpool,United Kingdom,=168,THE
newcastle university,United Kingdom,=168,THE
scuola normale superiore di pisa,Italy,=168,THE
durham university,United Kingdom,174,THE
osaka university,Japan,=175,THE
university of wã¼rzburg,Germany,=175,THE
beijing normal university,China,=177,THE
university of exeter,United Kingdom,=177,THE
university of ottawa,Canada,=177,THE
macquarie university,Australia,180,THE
sapienza university of rome,Italy,181,THE
arizona state university tempe,United States,182,THE
university of geneva,Switzerland,183,THE
university of twente,Netherlands,184,THE
stockholm university,Sweden,=185,THE
tongji university,China,=185,THE
georgetown university,United States,=187,THE
university of mannheim,Germany,=187,THE
chalmers university of technology,Sweden,189,THE
cardiff university,United Kingdom,190,THE
tokyo institute of technology,Japan,=191,THE
tufts university,United States,=191,THE
university of erlangennuremberg,Germany,=193,THE
university of macau,Macao,=193,THE
university of mã¼nster,Germany,=193,THE
university of st andrews,United Kingdom,=193,THE
ulm university,Germany,=193,THE
indiana university,United States,198,THE
university of notre dame,United States,=199,THE
queensland university of technology,Australia,=199,THE
ulsan national institute of science and technology unist,South Korea,=199,THE
aalborg university,Denmark,201â250,THE
aalto university,Finland,201â250,THE
university of aberdeen,United Kingdom,201â250,THE
abu dhabi university,United Arab Emirates,201â250,THE
autonomous university of barcelona,Spain,201â250,THE
university of calgary,Canada,201â250,THE
university of california santa cruz,United States,201â250,THE
curtin university,Australia,201â250,THE
friedrich schiller university jena,Germany,201â250,THE
george washington university,United States,201â250,THE
goethe university frankfurt,Germany,201â250,THE
university of gothenburg,Sweden,201â250,THE
university of hawaiâi at mänoa,United States,201â250,THE
university of illinois chicago,United States,201â250,THE
indian institute of science,India,201â250,THE
university of iowa,United States,201â250,THE
king fahd university of petroleum and minerals,Saudi Arabia,201â250,THE
korea university,South Korea,201â250,THE
university of leicester,United Kingdom,201â250,THE
universitã libre de bruxelles,Belgium,201â250,THE
university of luxembourg,Luxembourg,201â250,THE
medical university of graz,Austria,201â250,THE
medical university of vienna,Austria,201â250,THE
university of miami,United States,201â250,THE
moscow institute of physics and technology mipt,Russian Federation,201â250,THE
nagoya university,Japan,201â250,THE
university of newcastle,Australia,201â250,THE
northeastern university us,United States,201â250,THE
university of padua,Italy,201â250,THE
politecnico di milano,Italy,201â250,THE
pompeu fabra university,Spain,201â250,THE
university of potsdam,Germany,201â250,THE
queenâs university belfast,United Kingdom,201â250,THE
university of reading,United Kingdom,201â250,THE
rutgers university â new brunswick,United States,201â250,THE
santâanna school of advanced studies â pisa,Italy,201â250,THE
university of são paulo,Brazil,201â250,THE
southern university of science and technology sustech,China,201â250,THE
sun yatsen university,China,201â250,THE
university of sussex,United Kingdom,201â250,THE
swinburne university of technology,Australia,201â250,THE
tel aviv university,Israel,201â250,THE
tianjin university,China,201â250,THE
tilburg university,Netherlands,201â250,THE
university college dublin,Ireland,201â250,THE
university of utah,United States,201â250,THE
vrije universiteit brussel,Belgium,201â250,THE
western university,Canada,201â250,THE
university of wollongong,Australia,201â250,THE
university of bath,United Kingdom,251â300,THE
beijing institute of technology,China,251â300,THE
university of bergen,Norway,251â300,THE
boston college,United States,251â300,THE
brandeis university,United States,251â300,THE
university of california riverside,United States,251â300,THE
deakin university,Australia,251â300,THE
university of east anglia,United Kingdom,251â300,THE
ãcole normale supãrieure de lyon,France,251â300,THE
florida state university,United States,251â300,THE
griffith university,Australia,251â300,THE
heinrich heine university dã¼sseldorf,Germany,251â300,THE
university of hohenheim,Germany,251â300,THE
humanitas university,Italy,251â300,THE
johannes gutenberg university of mainz,Germany,251â300,THE
khalifa university,United Arab Emirates,251â300,THE
king abdulaziz university,Saudi Arabia,251â300,THE
university of konstanz,Germany,251â300,THE
kyung hee university,South Korea,251â300,THE
lappeenrantalahti university of technology lut,Finland,251â300,THE
la trobe university,Australia,251â300,THE
universitã laval,Canada,251â300,THE
linkãping university,Sweden,251â300,THE
loughborough university,United Kingdom,251â300,THE
macau university of science and technology,Macao,251â300,THE
university of malaya,Malaysia,251â300,THE
medical university of innsbruck,Austria,251â300,THE
nankai university,China,251â300,THE
north carolina state university,United States,251â300,THE
university of oulu,Finland,251â300,THE
qatar university,Qatar,251â300,THE
queenâs university,Canada,251â300,THE
rcsi university of medicine and health sciences,Ireland,251â300,THE
rmit university,Australia,251â300,THE
ruhr university bochum,Germany,251â300,THE
sejong university,South Korea,251â300,THE
semmelweis university,Hungary,251â300,THE
simon fraser university,Canada,251â300,THE
south china university of technology,China,251â300,THE
university of southern denmark,Denmark,251â300,THE
university of south florida,United States,251â300,THE
stony brook university,United States,251â300,THE
university of stuttgart,Germany,251â300,THE
university of surrey,United Kingdom,251â300,THE
universitã della svizzera italiana,Switzerland,251â300,THE
swansea university,United Kingdom,251â300,THE
university of tasmania,Australia,251â300,THE
technical university of darmstadt,Germany,251â300,THE
tu wien,Austria,251â300,THE
virginia polytechnic institute and state university,United States,251â300,THE
vitasalute san raffaele university,Italy,251â300,THE
xiâan jiaotong university,China,251â300,THE
beihang university,China,301â350,THE
university of bremen,Germany,301â350,THE
university at buffalo,United States,301â350,THE
catholic university of the sacred heart,Italy,301â350,THE
china medical university taiwan,Taiwan,301â350,THE
copenhagen business school,Denmark,301â350,THE
dalhousie university,Canada,301â350,THE
drexel university,United States,301â350,THE
university of dundee,United Kingdom,301â350,THE
east china normal university,China,301â350,THE
university of essex,United Kingdom,301â350,THE
flinders university,Australia,301â350,THE
university of galway,Ireland,301â350,THE
universitã grenoble alpes,France,301â350,THE
hanyang university,South Korea,301â350,THE
hebrew university of jerusalem,Israel,301â350,THE
hong kong baptist university,Hong Kong,301â350,THE
university of innsbruck,Austria,301â350,THE
university of kiel,Germany,301â350,THE
kyushu university,Japan,301â350,THE
university of liãge,Belgium,301â350,THE
montpellier university,France,301â350,THE
university of navarra,Spain,301â350,THE
northwestern polytechnical university,China,301â350,THE
norwegian university of science and technology,Norway,301â350,THE
oregon health and science university,United States,301â350,THE
university of otago,New Zealand,301â350,THE
university of pavia,Italy,301â350,THE
university of rome ii â tor vergata,Italy,301â350,THE
royal holloway university of london,United Kingdom,301â350,THE
st georgeâs university of london,United Kingdom,301â350,THE
sharif university of technology,Iran,301â350,THE
university of south australia,Australia,301â350,THE
southeast university,China,301â350,THE
stellenbosch university,South Africa,301â350,THE
university of strathclyde,United Kingdom,301â350,THE
swedish university of agricultural sciences,Sweden,301â350,THE
tampere university,Finland,301â350,THE
university of tartu,Estonia,301â350,THE
universiti teknologi petronas,Malaysia,301â350,THE
the university of tennesseeknoxville,United States,301â350,THE
university of turku,Finland,301â350,THE
united arab emirates university,United Arab Emirates,301â350,THE
university college cork,Ireland,301â350,THE
washington state university,United States,301â350,THE
western sydney university,Australia,301â350,THE
university of the witwatersrand,South Africa,301â350,THE
xiamen university,China,301â350,THE
aixmarseille university,France,351â400,THE
amirkabir university of technology,Iran,351â400,THE
autonomous university of madrid,Spain,351â400,THE
university of bayreuth,Germany,351â400,THE
university of bordeaux,France,351â400,THE
brunel university london,United Kingdom,351â400,THE
university of campinas,Brazil,351â400,THE
university of canberra,Australia,351â400,THE
chongqing university,China,351â400,THE
city university of london,United Kingdom,351â400,THE
university of colorado denveranschutz medical campus,United States,351â400,THE
university of connecticut,United States,351â400,THE
daegu gyeongbuk institute of science and technology dgist,South Korea,351â400,THE
edith cowan university,Australia,351â400,THE
university of electronic science and technology of china,China,351â400,THE
university of florence,Italy,351â400,THE
free university of bozenbolzano,Italy,351â400,THE
university of georgia,United States,351â400,THE
hasselt university,Belgium,351â400,THE
heriotwatt university,United Kingdom,351â400,THE
hokkaido university,Japan,351â400,THE
hunan university,China,351â400,THE
illinois institute of technology,United States,351â400,THE
iowa state university,United States,351â400,THE
james cook university,Australia,351â400,THE
justus liebig university giessen,Germany,351â400,THE
university of kansas,United States,351â400,THE
koã university,Turkey,351â400,THE
leibniz university hannover,Germany,351â400,THE
university of manitoba,Canada,351â400,THE
middle east technical university,Turkey,351â400,THE
university of milan,Italy,351â400,THE
university of milanbicocca,Italy,351â400,THE
murdoch university,Australia,351â400,THE
university of naples federico ii,Italy,351â400,THE
peter the great st petersburg polytechnic university,Russian Federation,351â400,THE
sabancä university,Turkey,351â400,THE
university of st gallen,Switzerland,351â400,THE
university of saskatchewan,Canada,351â400,THE
university of sharjah,United Arab Emirates,351â400,THE
shenzhen university,China,351â400,THE
southern medical university,China,351â400,THE
university of southern queensland,Australia,351â400,THE
technion israel institute of technology,Israel,351â400,THE
temple university,United States,351â400,THE
university of texas at dallas,United States,351â400,THE
university of trento,Italy,351â400,THE
university of tsukuba,Japan,351â400,THE
university of victoria,Canada,351â400,THE
york university,Canada,351â400,THE
asia university taiwan,Taiwan,401â500,THE
aston university,United Kingdom,401â500,THE
auckland university of technology,New Zealand,401â500,THE
australian catholic university,Australia,401â500,THE
bangor university,United Kingdom,401â500,THE
bauman moscow state technical university,Russian Federation,401â500,THE
bond university,Australia,401â500,THE
bournemouth university,United Kingdom,401â500,THE
university of brescia,Italy,401â500,THE
universiti brunei darussalam,Brunei Darussalam,401â500,THE
university of california merced,United States,401â500,THE
campus biomedico university of rome,Italy,401â500,THE
university of catania,Italy,401â500,THE
centrale nantes,France,401â500,THE
university of central florida,United States,401â500,THE
charles darwin university,Australia,401â500,THE
charles university,Czech Republic,401â500,THE
chungang university,South Korea,401â500,THE
claude bernard university lyon 1,France,401â500,THE
university of coimbra,Portugal,401â500,THE
colorado state university fort collins,United States,401â500,THE
constructor university bremen,Germany,401â500,THE
dalian university of technology,China,401â500,THE
university of delaware,United States,401â500,THE
dublin city university,Ireland,401â500,THE
ãcole des ponts paristech,France,401â500,THE
federal university of toulouse midipyrãnães,France,401â500,THE
florida international university,United States,401â500,THE
university of fribourg,Switzerland,401â500,THE
university of genoa,Italy,401â500,THE
george mason university,United States,401â500,THE
georgia state university,United States,401â500,THE
goldsmiths university of london,United Kingdom,401â500,THE
university of greifswald,Germany,401â500,THE
university of guelph,Canada,401â500,THE
gwangju institute of science and technology gist,South Korea,401â500,THE
hse university,Russian Federation,401â500,THE
university of hull,United Kingdom,401â500,THE
imam mohammad ibn saud islamic university,Saudi Arabia,401â500,THE
imt atlantique,France,401â500,THE
institut agro,France,401â500,THE
iran university of science and technology,Iran,401â500,THE
university of johannesburg,South Africa,401â500,THE
johannes kepler university of linz,Austria,401â500,THE
university of jyvãskylã,Finland,401â500,THE
universiti kebangsaan malaysia,Malaysia,401â500,THE
university of kent,United Kingdom,401â500,THE
university of kentucky,United States,401â500,THE
king saud university,Saudi Arabia,401â500,THE
university of limerick,Ireland,401â500,THE
lincoln university,New Zealand,401â500,THE
university of lisbon,Portugal,401â500,THE
university of marburg,Germany,401â500,THE
maynooth university,Ireland,401â500,THE
missouri university of science and technology,United States,401â500,THE
mizzou university of missouri,United States,401â500,THE
university of modena and reggio emilia,Italy,401â500,THE
national research nuclear university mephi,Russian Federation,401â500,THE
national taiwan university of science and technology taiwan tech,Taiwan,401â500,THE
national tsing hua university,Taiwan,401â500,THE
national yang ming chiao tung university,Taiwan,401â500,THE
university of nebraskalincoln,United States,401â500,THE
university of neuchãtel,Switzerland,401â500,THE
new jersey institute of technology,United States,401â500,THE
university of oregon,United States,401â500,THE
university of passau,Germany,401â500,THE
university of pisa,Italy,401â500,THE
university of plymouth,United Kingdom,401â500,THE
polytechnic university of turin,Italy,401â500,THE
pontificia universidad catã³lica de chile,Chile,401â500,THE
university of porto,Portugal,401â500,THE
university of portsmouth,United Kingdom,401â500,THE
prince sultan university psu,Saudi Arabia,401â500,THE
quaidiazam university,Pakistan,401â500,THE
universitã du quãbec,Canada,401â500,THE
rensselaer polytechnic institute,United States,401â500,THE
royal veterinary college,United Kingdom,401â500,THE
universiti sains malaysia,Malaysia,401â500,THE
saint louis university,United States,401â500,THE
soas university of london,United Kingdom,401â500,THE
university of south carolinacolumbia,United States,401â500,THE
stevens institute of technology,United States,401â500,THE
university of stirling,United Kingdom,401â500,THE
sumy state university,Ukraine,401â500,THE
syracuse university,United States,401â500,THE
taipei medical university,Taiwan,401â500,THE
university of tehran,Iran,401â500,THE
universiti teknologi malaysia,Malaysia,401â500,THE
tokyo medical and dental university tmdu,Japan,401â500,THE
tu dortmund university,Germany,401â500,THE
tulane university,United States,401â500,THE
university of turin,Italy,401â500,THE
umeã university,Sweden,401â500,THE
universiti utara malaysia,Malaysia,401â500,THE
university of vaasa,Finland,401â500,THE
verona university,Italy,401â500,THE
victoria university,Australia,401â500,THE
victoria university of wellington,New Zealand,401â500,THE
virginia commonwealth university,United States,401â500,THE
university of waikato,New Zealand,401â500,THE
wake forest university,United States,401â500,THE
zayed university,United Arab Emirates,401â500,THE
aberystwyth university,United Kingdom,501â600,THE
ã bo akademi university,Finland,501â600,THE
ajou university,South Korea,501â600,THE
university of alaska fairbanks,United States,501â600,THE
alfaisal university,Saudi Arabia,501â600,THE
american university of beirut,Lebanon,501â600,THE
anglia ruskin university aru,United Kingdom,501â600,THE
anna university,India,501â600,THE
university of lâaquila,Italy,501â600,THE
auburn university,United States,501â600,THE
babol noshirvani university of technology,Iran,501â600,THE
barilan university,Israel,501â600,THE
beirut arab university,Lebanon,501â600,THE
bengurion university of the negev,Israel,501â600,THE
university of bradford,United Kingdom,501â600,THE
brighton and sussex medical school,United Kingdom,501â600,THE
caâ foscari university of venice,Italy,501â600,THE
university of calabria,Italy,501â600,THE
university of canterbury,New Zealand,501â600,THE
carleton university,Canada,501â600,THE
central queensland university,Australia,501â600,THE
china university of petroleum beijing,China,501â600,THE
complutense university of madrid,Spain,501â600,THE
concordia university,Canada,501â600,THE
university of cãte dâazur,France,501â600,THE
university of crete,Greece,501â600,THE
university of cyprus,Cyprus,501â600,THE
university of denver,United States,501â600,THE
donghua university,China,501â600,THE
university of eastern finland,Finland,501â600,THE
edinburgh napier university,United Kingdom,501â600,THE
ensta bretagne,France,501â600,THE
university of ferrara,Italy,501â600,THE
university of granada,Spain,501â600,THE
university of graz,Austria,501â600,THE
graz university of technology,Austria,501â600,THE
university of greenwich,United Kingdom,501â600,THE
hamburg university of technology,Germany,501â600,THE
university of houston,United States,501â600,THE
university of huddersfield,United Kingdom,501â600,THE
university of iceland,Iceland,501â600,THE
istanbul technical university,Turkey,501â600,THE
jamia millia islamia,India,501â600,THE
jinan university,China,501â600,THE
keele university,United Kingdom,501â600,THE
king khalid university,Saudi Arabia,501â600,THE
university of klagenfurt,Austria,501â600,THE
university of kwazulunatal,South Africa,501â600,THE
kyungpook national university,South Korea,501â600,THE
lebanese american university,Lebanon,501â600,THE
leuphana university of lã¼neburg,Germany,501â600,THE
university of lincoln,United Kingdom,501â600,THE
liverpool john moores university,United Kingdom,501â600,THE
mahatma gandhi university,India,501â600,THE
manchester metropolitan university,United Kingdom,501â600,THE
massey university,New Zealand,501â600,THE
memorial university of newfoundland,Canada,501â600,THE
university of messina,Italy,501â600,THE
middlesex university,United Kingdom,501â600,THE
university of mons,Belgium,501â600,THE
nantes universitã,France,501â600,THE
national cheng kung university ncku,Taiwan,501â600,THE
national and kapodistrian university of athens,Greece,501â600,THE
national taiwan normal university,Taiwan,501â600,THE
national yunlin university of science and technology,Taiwan,501â600,THE
nazarbayev university,Kazakhstan,501â600,THE
university of nebraska medical center,United States,501â600,THE
university of nicosia,Cyprus,501â600,THE
northumbria university,United Kingdom,501â600,THE
nottingham trent university,United Kingdom,501â600,THE
nova university of lisbon,Portugal,501â600,THE
polytechnic university of bari,Italy,501â600,THE
university of pretoria,South Africa,501â600,THE
pusan national university,South Korea,501â600,THE
universiti putra malaysia,Malaysia,501â600,THE
rovira i virgili university,Spain,501â600,THE
rush university,United States,501â600,THE
university of salerno,Italy,501â600,THE
sciences po,France,501â600,THE
shanghai university,China,501â600,THE
shiraz university of technology,Iran,501â600,THE
shoolini university of biotechnology and management sciences,India,501â600,THE
university of siena,Italy,501â600,THE
soochow university china,China,501â600,THE
southern cross university,Australia,501â600,THE
university of the sunshine coast,Australia,501â600,THE
university of tabriz,Iran,501â600,THE
tabriz university of medical sciences,Iran,501â600,THE
taif university,Saudi Arabia,501â600,THE
the university of texas at san antonio,United States,501â600,THE
tomsk state university,Russian Federation,501â600,THE
university of trieste,Italy,501â600,THE
tu braunschweig,Germany,501â600,THE
the university of tulsa,United States,501â600,THE
uit the arctic university of norway,Norway,501â600,THE
university of ulsan,South Korea,501â600,THE
university of valencia,Spain,501â600,THE
wayne state university,United States,501â600,THE
university of the west of england,United Kingdom,501â600,THE
university of windsor,Canada,501â600,THE
university of wuppertal,Germany,501â600,THE
yangzhou university,China,501â600,THE
abdul wali khan university mardan,Pakistan,601â800,THE
air university,Pakistan,601â800,THE
the university of aizu,Japan,601â800,THE
the university of alabama,United States,601â800,THE
alagappa university,India,601â800,THE
aligarh muslim university,India,601â800,THE
amedeo avogadro university of eastern piedmont,Italy,601â800,THE
american university,United States,601â800,THE
american university of sharjah,United Arab Emirates,601â800,THE
university of arkansas,United States,601â800,THE
university of aveiro,Portugal,601â800,THE
babol university of medical sciences,Iran,601â800,THE
banaras hindu university,India,601â800,THE
university of bari aldo moro,Italy,601â800,THE
university of the basque country,Spain,601â800,THE
baylor university,United States,601â800,THE
university of beira interior,Portugal,601â800,THE
bharathiar university,India,601â800,THE
bilkent university,Turkey,601â800,THE
birmingham city university,United Kingdom,601â800,THE
boäaziãi university,Turkey,601â800,THE
university of campania luigi vanvitelli,Italy,601â800,THE
cankaya university,Turkey,601â800,THE
university of cape coast,Ghana,601â800,THE
capital medical university,China,601â800,THE
capital university of science and technology,Pakistan,601â800,THE
the catholic university of america,United States,601â800,THE
the catholic university of korea,South Korea,601â800,THE
chang gung university,Taiwan,601â800,THE
chulalongkorn university,Thailand,601â800,THE
clark university,United States,601â800,THE
comsats university islamabad,Pakistan,601â800,THE
university of cã³rdoba,Spain,601â800,THE
coventry university,United Kingdom,601â800,THE
cyprus university of technology,Cyprus,601â800,THE
university of debrecen,Hungary,601â800,THE
de montfort university,United Kingdom,601â800,THE
university of derby,United Kingdom,601â800,THE
duy tan university,Vietnam,601â800,THE
east china university of science and technology,China,601â800,THE
eastern mediterranean university,Northern Cyprus,601â800,THE
ãcole centrale de lyon,France,601â800,THE
ãcole des mines de saintãtienne,France,601â800,THE
ãcole nationale des travaux publics de lãtat entpe,France,601â800,THE
egyptjapan university of science and technology ejust,Egypt,601â800,THE
university of engineering and technology taxila,Pakistan,601â800,THE
universidade estadual paulista unesp,Brazil,601â800,THE
ewha womans university,South Korea,601â800,THE
federal university of rio de janeiro,Brazil,601â800,THE
universidade federal do rio grande do sul,Brazil,601â800,THE
federation university australia,Australia,601â800,THE
university of foggia,Italy,601â800,THE
gabriele dâannunzio university,Italy,601â800,THE
glasgow caledonian university,United Kingdom,601â800,THE
government college university faisalabad,Pakistan,601â800,THE
guangdong university of technology,China,601â800,THE
hacettepe university,Turkey,601â800,THE
university of haifa,Israel,601â800,THE
university of hail,Saudi Arabia,601â800,THE
harokopio university of athens,Greece,601â800,THE
university of hertfordshire,United Kingdom,601â800,THE
hiroshima university,Japan,601â800,THE
imam abdulrahman bin faisal university,Saudi Arabia,601â800,THE
imam khomeini international university,Iran,601â800,THE
indian institute of technology guwahati,India,601â800,THE
indian institute of technology indian school of mines dhanbad,India,601â800,THE
indian institute of technology patna,India,601â800,THE
university of insubria,Italy,601â800,THE
international institute of information technology hyderabad,India,601â800,THE
iran university of medical sciences,Iran,601â800,THE
iscteuniversity institute of lisbon,Portugal,601â800,THE
isfahan university of technology,Iran,601â800,THE
itmo university,Russian Federation,601â800,THE
jagiellonian university,Poland,601â800,THE
jamia hamdard university,India,601â800,THE
jawaharlal nehru university,India,601â800,THE
jiangsu university,China,601â800,THE
jãnkãping university,Sweden,601â800,THE
the university of jordan,Jordan,601â800,THE
jouf university,Saudi Arabia,601â800,THE
juntendo university,Japan,601â800,THE
university of kaiserslautern,Germany,601â800,THE
kansas state university,United States,601â800,THE
university of kashan,Iran,601â800,THE
kashan university of medical sciences and health services,Iran,601â800,THE
keio university,Japan,601â800,THE
kiit university,India,601â800,THE
king saud bin abdulaziz university for health sciences,Saudi Arabia,601â800,THE
kobe university,Japan,601â800,THE
konkuk university,South Korea,601â800,THE
kurdistan university of medical sciences,Iran,601â800,THE
lehigh university,United States,601â800,THE
university of lille,France,601â800,THE
london south bank university,United Kingdom,601â800,THE
university of lorraine,France,601â800,THE
louisiana state university,United States,601â800,THE
lviv polytechnic national university,Ukraine,601â800,THE
mahidol university,Thailand,601â800,THE
malaviya national institute of technology,India,601â800,THE
universiti malaysia pahang,Malaysia,601â800,THE
manipal academy of higher education,India,601â800,THE
marche polytechnic university,Italy,601â800,THE
university of maryland baltimore county,United States,601â800,THE
masaryk university,Czech Republic,601â800,THE
mashhad university of medical sciences,Iran,601â800,THE
mazandaran university of medical sciences,Iran,601â800,THE
university of minho,Portugal,601â800,THE
mississippi state university,United States,601â800,THE
monterrey institute of technology,Mexico,601â800,THE
university of namur,Belgium,601â800,THE
nanjing university of aeronautics and astronautics,China,601â800,THE
nanjing forestry university,China,601â800,THE
nanjing tech university,China,601â800,THE
national institute of applied sciences of lyon insa lyon,France,601â800,THE
national university of sciences and technology,Pakistan,601â800,THE
national university of science and technology misis,Russian Federation,601â800,THE
national sun yatsen university,Taiwan,601â800,THE
national technical university of athens,Greece,601â800,THE
national institute of technology rourkela,India,601â800,THE
national institute of technology silchar,India,601â800,THE
near east university,Northern Cyprus,601â800,THE
university of nevada las vegas,United States,601â800,THE
university of new brunswick unb,Canada,601â800,THE
university of north carolina at charlotte,United States,601â800,THE
northeastern university china,China,601â800,THE
northern illinois university,United States,601â800,THE
northwest university,South Africa,601â800,THE
norwegian university of life sciences,Norway,601â800,THE
novosibirsk state university,Russian Federation,601â800,THE
ohio university main campus,United States,601â800,THE
oklahoma state university,United States,601â800,THE
old dominion university,United States,601â800,THE
ontario tech university,Canada,601â800,THE
the open university,United Kingdom,601â800,THE
open university of catalonia,Spain,601â800,THE
ãrebro university,Sweden,601â800,THE
otto von guericke university of magdeburg,Germany,601â800,THE
oxford brookes university,United Kingdom,601â800,THE
university of palermo,Italy,601â800,THE
panjab university,India,601â800,THE
university of parma,Italy,601â800,THE
parthenope university of naples,Italy,601â800,THE
universiti pendidikan sultan idris,Malaysia,601â800,THE
universitat politãcnica de catalunya,Spain,601â800,THE
polytechnic university of valencia,Spain,601â800,THE
prince sattam bin abdulaziz university,Saudi Arabia,601â800,THE
princess nourah bint abdulrahman university,Saudi Arabia,601â800,THE
qazvin university of medical sciences,Iran,601â800,THE
qingdao university,China,601â800,THE
