master_university_id,university_name,country,year,source,rank_start,overall_score,academic_reputation_score
UNI02390,Bursa UludaÄ University,turkey,2023,WUR,,10.4â18.3,
UNI02391,Catholic University of BrasÃ­lia,brazil,2023,WUR,,10.4â18.3,
UNI02392,University of Caxias do Sul,brazil,2023,WUR,,10.4â18.3,
UNI02393,CearÃ¡ State University,brazil,2023,WUR,,10.4â18.3,
UNI02394,Manisa Celal Bayar University,turkey,2023,WUR,,10.4â18.3,
UNI01257,Chaoyang University of Technology,taiwan,2023,WUR,,10.4â18.3,
UNI02396,Chiba Institute of Technology,japan,2023,WUR,,10.4â18.3,
UNI02397,Chinese Culture University,taiwan,2023,WUR,,10.4â18.3,
UNI02398,Chubu University,japan,2023,WUR,,10.4â18.3,
UNI02400,Chuo University,japan,2023,WUR,,10.4â18.3,
UNI02401,University of Colima,mexico,2023,WUR,,10.4â18.3,
UNI02402,Comillas Pontifical University,spain,2023,WUR,,10.4â18.3,
UNI02403,Communication University of China,china,2023,WUR,,10.4â18.3,
UNI02404,Cracow University of Technology,poland,2023,WUR,,10.4â18.3,
UNI01493,University of Craiova,romania,2023,WUR,,10.4â18.3,
UNI01284,Cukurova University,turkey,2023,WUR,,10.4â18.3,
UNI02407,University of Dar es Salaam,tanzania,2023,WUR,,10.4â18.3,
UNI02408,Dicle University,turkey,2023,WUR,,10.4â18.3,
UNI00866,Diponegoro University,indonesia,2023,WUR,,10.4â18.3,
UNI02409,Dokkyo Medical University,japan,2023,WUR,,10.4â18.3,
UNI01085,Doshisha University,japan,2023,WUR,,10.4â18.3,
UNI02410,Dumlupinar University,turkey,2023,WUR,,10.4â18.3,
UNI02411,Dunarea de Jos University of Galati,romania,2023,WUR,,10.4â18.3,
UNI02412,EAFIT University,colombia,2023,WUR,,10.4â18.3,
UNI02413,Erzincan Binali YÄ±ldÄ±rÄ±m University,turkey,2023,WUR,,10.4â18.3,
UNI01087,Escuela PolitÃ©cnica Nacional,ecuador,2023,WUR,,10.4â18.3,
UNI02414,EskiÅehir Osmangazi University,turkey,2023,WUR,,10.4â18.3,
UNI01481,Universidade do Estado de Santa Catarina,brazil,2023,WUR,,10.4â18.3,
UNI02415,Universidade Estadual do Norte Fluminense Darcy Ribeiro,brazil,2023,WUR,,10.4â18.3,
UNI02416,Universidade Estadual de MaringÃ¡,brazil,2023,WUR,,10.4â18.3,
UNI02417,Universidade Estadual do Oeste do ParanÃ¡ (Unioeste),brazil,2023,WUR,,10.4â18.3,
UNI02419,"Federal University of Agriculture, Abeokuta",nigeria,2023,WUR,,10.4â18.3,
UNI01300,Universidade Federal do CearÃ¡ (UFC),brazil,2023,WUR,,10.4â18.3,
UNI03622,Universidade Federal de CiÃªncias da SaÃºde de Porto Alegre (UFCSPA),brazil,2023,WUR,,10.4â18.3,
UNI03623,Universidade Federal do TriÃ¢ngulo Mineiro,brazil,2023,WUR,,10.4â18.3,
UNI03624,Universidade Federal do Vale do SÃ£o Francisco,brazil,2023,WUR,,10.4â18.3,
UNI02421,Federal University of ItajubÃ¡,brazil,2023,WUR,,10.4â18.3,
UNI02423,Universidade Federal de Juiz de Fora,brazil,2023,WUR,,10.4â18.3,
UNI02425,Universidade Federal do MaranhÃ£o (UFMA),brazil,2023,WUR,,10.4â18.3,
UNI02427,Federal University of Mato Grosso do Sul,brazil,2023,WUR,,10.4â18.3,
UNI02428,Universidade Federal de Ouro Preto (UFOP),brazil,2023,WUR,,10.4â18.3,
UNI02429,Federal University of ParÃ¡,brazil,2023,WUR,,10.4â18.3,
UNI02430,Federal University of ParaÃ­Â­ba (UFPB),brazil,2023,WUR,,10.4â18.3,
UNI03625,Federal University of Pelotas,brazil,2023,WUR,,10.4â18.3,
UNI02242,Federal University of Pernambuco,brazil,2023,WUR,,10.4â18.3,
UNI03626,Federal University of PiauÃ­,brazil,2023,WUR,,10.4â18.3,
UNI02432,Federal Rural University of Pernambuco,brazil,2023,WUR,,10.4â18.3,
UNI02433,Universidade Federal Rural do Semi-Arido,brazil,2023,WUR,,10.4â18.3,
UNI03627,Federal University of the State of Rio de Janeiro (UNIRIO),brazil,2023,WUR,,10.4â18.3,
UNI03628,Federal University of Vales do Jequitinhonha e Mucuri,brazil,2023,WUR,,10.4â18.3,
UNI01269,Feng Chia University,taiwan,2023,WUR,,10.4â18.3,
UNI02435,Fluminense Federal University,brazil,2023,WUR,,10.4â18.3,
UNI03629,UniversitÃ© FrÃ¨res Mentouri Constantine 1,algeria,2023,WUR,,10.4â18.3,
UNI02437,Universidad de las Fuerzas Armadas â ESPE,ecuador,2023,WUR,,10.4â18.3,
UNI02438,University of Fukui,japan,2023,WUR,,10.4â18.3,
UNI02439,Fukuoka University,japan,2023,WUR,,10.4â18.3,
UNI02440,Gaziantep University,turkey,2023,WUR,,10.4â18.3,
UNI02250,"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures",romania,2023,WUR,,10.4â18.3,
UNI01334,Gheorghe Asachi Technical University of IaÅi,romania,2023,WUR,,10.4â18.3,
UNI02442,GITAM University,india,2023,WUR,,10.4â18.3,
UNI02443,Grigore T. Popa University of Medicine and Pharmacy,romania,2023,WUR,,10.4â18.3,
UNI03630,University of Guadalajara,,2023,WUR,,10.4â18.3,
UNI02446,University of Guanajuato,mexico,2023,WUR,,10.4â18.3,
UNI01275,Hanoi University of Science and Technology,vietnam,2023,WUR,,10.4â18.3,
UNI03631,UniversitÃ© Hassan 1er,morocco,2023,WUR,,10.4â18.3,
UNI02447,University of Havana,cuba,2023,WUR,,10.4â18.3,
UNI02448,Hellenic Open University,greece,2023,WUR,,10.4â18.3,
UNI02449,Hue University,vietnam,2023,WUR,,10.4â18.3,
UNI02451,University of Hyogo,japan,2023,WUR,,10.4â18.3,
UNI02452,Ibaraki University,japan,2023,WUR,,10.4â18.3,
UNI01184,Universidad Industrial de Santander (UIS),colombia,2023,WUR,,10.4â18.3,
UNI03632,InÃ¶nÃ¼ University,turkey,2023,WUR,,10.4â18.3,
UNI00813,Instituto PolitÃ©cnico Nacional (IPN),mexico,2023,WUR,,10.4â18.3,
UNI02273,I-Shou University,taiwan,2023,WUR,,10.4â18.3,
UNI02456,Islamic University of Indonesia,indonesia,2023,WUR,,10.4â18.3,
UNI00891,Ivane Javakhishvili Tbilisi State University,georgia,2023,WUR,,10.4â18.3,
UNI02459,Iwate University,japan,2023,WUR,,10.4â18.3,
UNI02277,Izmir Institute of Technology,turkey,2023,WUR,,10.4â18.3,
UNI02461,Jan Evangelista PurkynÄ University,czech republic,2023,WUR,,10.4â18.3,
UNI02463,Jean Moulin University â Lyon 3,france,2023,WUR,,10.4â18.3,
UNI01106,Kagoshima University,japan,2023,WUR,,10.4â18.3,
UNI02466,Kanagawa University,japan,2023,WUR,,10.4â18.3,
UNI02467,Kansai University,japan,2023,WUR,,10.4â18.3,
UNI01220,University of Karachi,pakistan,2023,WUR,,10.4â18.3,
UNI02468,Karadeniz Technical University,turkey,2023,WUR,,10.4â18.3,
UNI00826,Kasetsart University,thailand,2023,WUR,,10.4â18.3,
UNI01290,King Mongkutâs Institute of Technology Ladkrabang,thailand,2023,WUR,,10.4â18.3,
UNI02470,Kirikkale University,turkey,2023,WUR,,10.4â18.3,
UNI02472,Kocaeli University,turkey,2023,WUR,,10.4â18.3,
UNI02473,Kochi University,japan,2023,WUR,,10.4â18.3,
UNI02475,Kogakuin University,japan,2023,WUR,,10.4â18.3,
UNI01112,Kookmin University,south korea,2023,WUR,,10.4â18.3,
UNI01406,University of Kufa,iraq,2023,WUR,,10.4â18.3,
UNI01293,Kwansei Gakuin University,japan,2023,WUR,,10.4â18.3,
UNI02478,Kyoto Sangyo University,japan,2023,WUR,,10.4â18.3,
UNI01113,Kyoto Institute of Technology,japan,2023,WUR,,10.4â18.3,
UNI02480,Ladoke Akintola University of Technology,nigeria,2023,WUR,,10.4â18.3,
UNI02481,Latvia University of Life Sciences and Technologies,latvia,2023,WUR,,10.4â18.3,
UNI03633,University of ÅÃ³dÅº,poland,2023,WUR,,10.4â18.3,
UNI01117,Lodz University of Technology,poland,2023,WUR,,10.4â18.3,
UNI01242,Lucian Blaga University of Sibiu,romania,2023,WUR,,10.4â18.3,
UNI02484,University of Macerata (UNIMC),italy,2023,WUR,,10.4â18.3,
UNI02486,Mackenzie Presbyterian University,brazil,2023,WUR,,10.4â18.3,
UNI02488,Mahasarakham University,thailand,2023,WUR,,10.4â18.3,
UNI03634,MapÃºa University,,2023,WUR,,10.4â18.3,
UNI02489,Maria Curie-SkÅodowska University (UMCS),poland,2023,WUR,,10.4â18.3,
UNI02491,Matej Bel University,slovakia,2023,WUR,,10.4â18.3,
UNI02301,Medical University of Silesia in Katowice,poland,2023,WUR,,10.4â18.3,
UNI01118,Meiji University,japan,2023,WUR,,10.4â18.3,
UNI02492,Meijo University,japan,2023,WUR,,10.4â18.3,
UNI02493,MâHamed Bougara University of BoumerdÃ¨s,algeria,2023,WUR,,10.4â18.3,
UNI01472,Universidad Michoacana de San NicolÃ¡s de Hidalgo,mexico,2023,WUR,,10.4â18.3,
UNI02494,Ming Chuan University,taiwan,2023,WUR,,10.4â18.3,
UNI01407,University of Miskolc,hungary,2023,WUR,,10.4â18.3,
UNI02495,University of Miyazaki,japan,2023,WUR,,10.4â18.3,
UNI02496,University Mohamed Boudiaf of MâSila,algeria,2023,WUR,,10.4â18.3,
UNI02497,University of Montenegro,montenegro,2023,WUR,,10.4â18.3,
UNI02499,University of Mosul,iraq,2023,WUR,,10.4â18.3,
UNI02500,UniversitÃ© Mouloud Mammeri de Tizi-Ouzou,algeria,2023,WUR,,10.4â18.3,
UNI02501,Muroran Institute of Technology,japan,2023,WUR,,10.4â18.3,
UNI01120,Mustansiriyah University,iraq,2023,WUR,,10.4â18.3,
UNI01375,Universidad Nacional del Litoral,argentina,2023,WUR,,10.4â18.3,
UNI01005,Universidad Nacional Mayor de San Marcos,peru,2023,WUR,,10.4â18.3,
UNI02314,Nagoya Institute of Technology,japan,2023,WUR,,10.4â18.3,
UNI01301,Naresuan University,thailand,2023,WUR,,10.4â18.3,
UNI02316,National Changhua University of Education,taiwan,2023,WUR,,10.4â18.3,
UNI02502,National Chiayi University,taiwan,2023,WUR,,10.4â18.3,
UNI02503,National Chi Nan University,taiwan,2023,WUR,,10.4â18.3,
UNI03635,National University of CÃ³rdoba,argentina,2023,WUR,,10.4â18.3,
UNI02504,National Formosa University,taiwan,2023,WUR,,10.4â18.3,
UNI02505,National Ilan University,taiwan,2023,WUR,,10.4â18.3,
UNI02506,National University of Kaohsiung,taiwan,2023,WUR,,10.4â18.3,
UNI02321,National Kaohsiung University of Science and Technology,taiwan,2023,WUR,,10.4â18.3,
UNI01304,National Taipei University,taiwan,2023,WUR,,10.4â18.3,
UNI02508,National United University,taiwan,2023,WUR,,10.4â18.3,
UNI02509,Nnamdi Azikiwe University,nigeria,2023,WUR,,10.4â18.3,
UNI02510,Universidade Nove de Julho (Uninove),brazil,2023,WUR,,10.4â18.3,
UNI01227,University of Novi Sad,serbia,2023,WUR,,10.4â18.3,
UNI02511,Nueva Granada Military University,colombia,2023,WUR,,10.4â18.3,
UNI02326,Ochanomizu University,japan,2023,WUR,,10.4â18.3,
UNI02512,Oita University,japan,2023,WUR,,10.4â18.3,
UNI02513,Ondokuz Mayis University,turkey,2023,WUR,,10.4â18.3,
UNI01403,University of Oradea,romania,2023,WUR,,10.4â18.3,
UNI02514,Osaka Institute of Technology,japan,2023,WUR,,10.4â18.3,
UNI02515,Osaka Medical and Pharmaceutical University,japan,2023,WUR,,10.4â18.3,
UNI02516,Ovidius University of ConstanÈa,romania,2023,WUR,,10.4â18.3,
UNI00746,Universitas Padjadjaran,indonesia,2023,WUR,,10.4â18.3,
UNI00744,Universidad Panamericana (UP),mexico,2023,WUR,,10.4â18.3,
UNI01228,University of Pardubice,czech republic,2023,WUR,,10.4â18.3,
UNI03636,University of Passo Fundo (UPF),brazil,2023,WUR,,10.4â18.3,
UNI02519,Payame Noor University,iran,2023,WUR,,10.4â18.3,
UNI02520,Pedagogical and Technological University of Colombia,colombia,2023,WUR,,10.4â18.3,
UNI02521,University of Pernambuco,brazil,2023,WUR,,10.4â18.3,
UNI01477,Universidad PolitÃ©cnica Salesiana,ecuador,2023,WUR,,10.4â18.3,
UNI02522,Polytechnic University of Bucharest,romania,2023,WUR,,10.4â18.3,
UNI02523,Polytechnic University of TimiÅoara,romania,2023,WUR,,10.4â18.3,
UNI02525,Pontifical Catholic University of Minas Gerais,brazil,2023,WUR,,10.4â18.3,
UNI00903,Universidad Pontificia Bolivariana (UPB),colombia,2023,WUR,,10.4â18.3,
UNI02527,Pontificia Universidad CatÃ³lica del Ecuador,ecuador,2023,WUR,,10.4â18.3,
UNI02528,Prague University of Economics and Business,czech republic,2023,WUR,,10.4â18.3,
UNI02530,PSG College of Technology,india,2023,WUR,,10.4â18.3,
UNI02531,Recep Tayyip ErdoÄan University,turkey,2023,WUR,,10.4â18.3,
UNI01411,University of Rijeka,croatia,2023,WUR,,10.4â18.3,
UNI02533,R V College of Engineering,india,2023,WUR,,10.4â18.3,
UNI02535,Ryukoku University,japan,2023,WUR,,10.4â18.3,
UNI03637,RzeszÃ³w University of Technology,poland,2023,WUR,,10.4â18.3,
UNI02536,University of La Sabana,colombia,2023,WUR,,10.4â18.3,
UNI01315,Saitama University,japan,2023,WUR,,10.4â18.3,
UNI02539,San SebastiÃ¡n University,chile,2023,WUR,,10.4â18.3,
UNI00551,Satbayev University,kazakhstan,2023,WUR,,10.4â18.3,
UNI02541,University of Science and Technology of Oran Mohamed-Boudiaf,algeria,2023,WUR,,10.4â18.3,
UNI02542,SGH Warsaw School of Economics,poland,2023,WUR,,10.4â18.3,
UNI02543,Shimane University,japan,2023,WUR,,10.4â18.3,
UNI02544,Shizuoka University,japan,2023,WUR,,10.4â18.3,
UNI02545,University of Shizuoka,japan,2023,WUR,,10.4â18.3,
UNI02547,Sichuan University of Science and Engineering,china,2023,WUR,,10.4â18.3,
UNI01417,University of Silesia in Katowice,poland,2023,WUR,,10.4â18.3,
UNI01324,Silpakorn University,thailand,2023,WUR,,10.4â18.3,
UNI02549,University of Sistan and Baluchestan,iran,2023,WUR,,10.4â18.3,
UNI02551,Sivas Cumhuriyet University,turkey,2023,WUR,,10.4â18.3,
UNI01144,Slovak University of Technology in Bratislava,slovakia,2023,WUR,,10.4â18.3,
UNI02553,University of Sonora,mexico,2023,WUR,,10.4â18.3,
UNI03638,Sophia University,,2023,WUR,,10.4â18.3,
UNI02555,Srinakharinwirot University,thailand,2023,WUR,,10.4â18.3,
UNI02556,State University of Ponta Grossa,brazil,2023,WUR,,10.4â18.3,
UNI02558,State University of Santa Cruz,brazil,2023,WUR,,10.4â18.3,
UNI03639,SÃ¼leyman Demirel University,turkey,2023,WUR,,10.4â18.3,
UNI01389,Universitas Sumatera Utara,indonesia,2023,WUR,,10.4â18.3,
UNI02560,Tamil Nadu Agricultural University,india,2023,WUR,,10.4â18.3,
UNI01332,Technical University of Cluj-Napoca,romania,2023,WUR,,10.4â18.3,
UNI01152,Technical University of Liberec,czech republic,2023,WUR,,10.4â18.3,
UNI02563,Technical University of Loja,ecuador,2023,WUR,,10.4â18.3,
UNI02564,Technical University of Sofia,bulgaria,2023,WUR,,10.4â18.3,
UNI02566,Universidade TecnolÃ³gica Federal do ParanÃ¡ (UTFPR),brazil,2023,WUR,,10.4â18.3,
UNI02567,Universiti Teknologi MARA,malaysia,2023,WUR,,10.4â18.3,
UNI01153,Telkom University,indonesia,2023,WUR,,10.4â18.3,
UNI02568,Temuco Catholic University,chile,2023,WUR,,10.4â18.3,
UNI02569,Tokyo University of Agriculture,japan,2023,WUR,,10.4â18.3,
UNI02570,Tokyo City University,japan,2023,WUR,,10.4â18.3,
UNI02572,Tokyo Denki University,japan,2023,WUR,,10.4â18.3,
UNI03640,Tokyo University of Pharmacy and Life Sciences,japan,2023,WUR,,10.4â18.3,
UNI02574,Tottori University,japan,2023,WUR,,10.4â18.3,
UNI02576,Toyo University,japan,2023,WUR,,10.4â18.3,
UNI02385,University of Tunis,tunisia,2023,WUR,,10.4â18.3,
UNI01489,Universitas Andalas,indonesia,2023,WUR,,10.4â18.3,
UNI01213,Universiti Malaysia Sabah (UMS),malaysia,2023,WUR,,10.4â18.3,
UNI03641,UÅak University,turkey,2023,WUR,,10.4â18.3,
UNI02582,Utsunomiya University,japan,2023,WUR,,10.4â18.3,
UNI02583,University of ValparaÃ­so,chile,2023,WUR,,10.4â18.3,
UNI03642,Van YÃ¼zÃ¼ncÃ¼ Yil University,turkey,2023,WUR,,10.4â18.3,
UNI02585,Vietnam National University (Ho Chi Minh City),vietnam,2023,WUR,,10.4â18.3,
UNI03643,VSB - Technical University of Ostrava,,2023,WUR,,10.4â18.3,
UNI02399,Walailak University,thailand,2023,WUR,,10.4â18.3,
UNI01420,University of Warmia and Mazury in Olsztyn,poland,2023,WUR,,10.4â18.3,
UNI02586,University of West Attica,greece,2023,WUR,,10.4â18.3,
UNI02405,West University of TimiÅoara,romania,2023,WUR,,10.4â18.3,
UNI02406,WrocÅaw University of Science and Technology,poland,2023,WUR,,10.4â18.3,
UNI01240,Yamaguchi University,japan,2023,WUR,,10.4â18.3,
UNI02587,Yanshan University,china,2023,WUR,,10.4â18.3,
UNI02588,Yeditepe University,turkey,2023,WUR,,10.4â18.3,
UNI03644,Zonguldak BÃ¼lent Ecevit University,turkey,2023,WUR,,10.4â18.3,
UNI02420,University Abdelhamid Ibn Badis Mostaganem,algeria,2023,WUR,,,
UNI03645,Abdullah GÃ¼l University,turkey,2023,WUR,,,
UNI02591,Abertay University,united kingdom,2023,WUR,,,
UNI03646,"Adamawa State University, Mubi",nigeria,2023,WUR,,,
UNI02592,AECC University College,united kingdom,2023,WUR,,,
UNI03647,Afe Babalola University,,2023,WUR,,,
UNI03648,Aga Khan University,pakistan,2023,WUR,,,
UNI03649,Ahl Al Bayt University,iraq,2023,WUR,,,
UNI02595,Aichi Prefectural University,japan,2023,WUR,,,
UNI01782,Air University,pakistan,2023,WUR,,,
UNI02597,Ajeenkya DY Patil University,india,2023,WUR,,,
UNI03650,Tashkent Metropolitan University,uzbekistan,2023,WUR,,,
UNI00631,Ajman University,united arab emirates,2023,WUR,,,
UNI02598,Akita Prefectural University,japan,2023,WUR,,,
UNI02599,Akwa Ibom State University,nigeria,2023,WUR,,,
UNI02600,Al-Ayen University,iraq,2023,WUR,,,
UNI02601,Alex Ekwueme Federal University Ndufu-Alike,nigeria,2023,WUR,,,
UNI03651,Al-Ahliyya Amman University,,2023,WUR,,,
UNI02602,Al-Farabi University College,iraq,2023,WUR,,,
UNI03652,Al-Farahidi University,iraq,2023,WUR,,,
UNI02604,Al-Esraa University College,iraq,2023,WUR,,,
UNI02606,University of Al-Hamdaniya,iraq,2023,WUR,,,
UNI03653,Alisher Navoâi Tashkent State University of Uzbek Language and Literature,,2023,WUR,,,
UNI02607,Al-Kitab University,iraq,2023,WUR,,,
UNI02609,Al-Maarif University College,iraq,2023,WUR,,,
UNI02610,Al-Manara College for Medical Sciences,iraq,2023,WUR,,,
UNI03654,Al-Mustaqbal University,,2023,WUR,,,
UNI02612,Al-Muthanna University,iraq,2023,WUR,,,
UNI02197,Al-Nahrain University,iraq,2023,WUR,,,
UNI02614,Al-Noor University College,iraq,2023,WUR,,,
UNI02615,Al-Quds University,palestine,2023,WUR,,,
UNI03655,AltÄ±nbaÅ University,turkey,2023,WUR,,,
UNI02617,American International University â Bangladesh,bangladesh,2023,WUR,,,
UNI02618,American University of Madaba,jordan,2023,WUR,,,
UNI03656,American University of Nigeria,nigeria,2023,WUR,,,
UNI02621,American University of Ras Al Khaimah,united arab emirates,2023,WUR,,,
UNI02622,"Amity University, Gurugram",india,2023,WUR,,,
UNI02624,"Amity University, Gwalior",india,2023,WUR,,,
UNI02625,"Amity University Rajasthan, Jaipur",india,2023,WUR,,,
UNI02626,"Amity University, Mumbai",india,2023,WUR,,,
UNI02627,Andijan State Medical Institute,uzbekistan,2023,WUR,,,
UNI02628,AndrÃ©s Bello Catholic University (UCAB),venezuela,2023,WUR,,,
UNI02629,Anglo-American University,czech republic,2023,WUR,,,
UNI02631,Ankara Science University,turkey,2023,WUR,,,
UNI02632,Arab American University,palestine,2023,WUR,,,
UNI03657,Arab Open University â Kuwait,kuwait,2023,WUR,,,
UNI03658,Arab Open University Lebanon,lebanon,2023,WUR,,,
UNI02634,Arts University Bournemouth,united kingdom,2023,WUR,,,
UNI02436,Antonio NariÃ±o University,colombia,2023,WUR,,,
UNI02637,University of the Arts London,united kingdom,2023,WUR,,,
UNI02638,Arts University Plymouth,united kingdom,2023,WUR,,,
UNI02639,Asahi University,japan,2023,WUR,,,
UNI02640,Ashikaga University,japan,2023,WUR,,,
UNI02641,Ashur University College,iraq,2023,WUR,,,
UNI02643,Audencia,france,2023,WUR,,,
UNI03659,Augustine University,nigeria,2023,WUR,,,
UNI02645,Azerbaijan University of Architecture and Construction,azerbaijan,2023,WUR,,,
UNI01070,Azerbaijan State University of Economics,azerbaijan,2023,WUR,,,
UNI02647,Babcock University,nigeria,2023,WUR,,,
UNI02648,Badr University in Cairo (BUC),egypt,2023,WUR,,,
UNI02650,Bakrie University,indonesia,2023,WUR,,,
UNI03660,"Balochistan University of Engineering and Technology, Khuzdar",pakistan,2023,WUR,,,
UNI03661,"Bamidele Olumilua University of Education, Science and Technology, Ikere-Ikiti",nigeria,2023,WUR,,,
UNI03662,Bandirma Onyedi EylÃ¼l University,turkey,2023,WUR,,,
UNI02654,Bangabandhu Sheikh Mujibur Rahman Agricultural University,bangladesh,2023,WUR,,,
UNI02655,Barawa International University,somalia,2023,WUR,,,
UNI02062,Bartin University,turkey,2023,WUR,,,
UNI03663,Basrah University College of Science and Technology,iraq,2023,WUR,,,
UNI02659,Bath Spa University,united kingdom,2023,WUR,,,
UNI02661,University of Batna 1,algeria,2023,WUR,,,
UNI02662,Baze University,nigeria,2023,WUR,,,
UNI02663,Bells University of Technology,nigeria,2023,WUR,,,
UNI02665,University of Benghazi,libya,2023,WUR,,,
UNI02666,Benson Idahosa University,nigeria,2023,WUR,,,
UNI02457,Bernardo OâHiggins University,chile,2023,WUR,,,
UNI02668,Beykent University,turkey,2023,WUR,,,
UNI02462,Bilecik Åeyh Edebali University,turkey,2023,WUR,,,
UNI02670,Biruni University,turkey,2023,WUR,,,
UNI03664,Birzeit University,palestine,2023,WUR,,,
UNI02672,University of Bisha,saudi arabia,2023,WUR,,,
UNI02673,Bishop Grosseteste University,united kingdom,2023,WUR,,,
UNI02675,University of BogotÃ¡ Jorge Tadeo Lozano,colombia,2023,WUR,,,
UNI02676,University of Bolton,united kingdom,2023,WUR,,,
UNI02211,Botswana International University of Science and Technology (BIUST),botswana,2023,WUR,,,
UNI03665,Bowen University,nigeria,2023,WUR,,,
UNI02677,Buckinghamshire New University,united kingdom,2023,WUR,,,
UNI02678,Buriram Rajabhat University,thailand,2023,WUR,,,
UNI02680,Canadian International College (CIC) â Cairo,egypt,2023,WUR,,,
UNI02681,Catholic University in Erbil,iraq,2023,WUR,,,
UNI01458,Universidad CatÃ³lica de Colombia,colombia,2023,WUR,,,
UNI02216,B. S. Abdur Rahman Crescent Institute of Science and Technology,india,2023,WUR,,,
UNI03666,Universidad CatÃ³lica de Cuenca,ecuador,2023,WUR,,,
UNI03667,Universidad CatÃ³lica San Pablo,peru,2023,WUR,,,
UNI02683,Cebu Technological University,philippines,2023,WUR,,,
UNI02685,CECOS University of IT and Emerging Sciences,pakistan,2023,WUR,,,
UNI02686,University of Celaya,mexico,2023,WUR,,,
UNI02688,Central European University,austria,2023,WUR,,,
UNI02690,University of Central Punjab,pakistan,2023,WUR,,,
UNI03668,Centro UniversitÃ¡rio de JaguariÃºna,brazil,2023,WUR,,,
UNI03669,Centro UniversitÃ¡rio Max Planck,brazil,2023,WUR,,,
UNI02483,CES University,colombia,2023,WUR,,,
UNI03670,CÃ©sar Ritz Colleges Switzerland,switzerland,2023,WUR,,,
UNI02693,CETYS Universidad,mexico,2023,WUR,,,
UNI02694,Chernihiv Polytechnic National University,ukraine,2023,WUR,,,
UNI02695,University of Chichester,united kingdom,2023,WUR,,,
UNI01260,Chitkara University,india,2023,WUR,,,
UNI02223,Christ University Bengaluru India,india,2023,WUR,,,
UNI03671,Coal City University,nigeria,2023,WUR,,,
UNI02697,Conservatoire for Dance and Drama,united kingdom,2023,WUR,,,
UNI02698,University of Constantine 3,algeria,2023,WUR,,,
UNI02699,Courtauld Institute of Art,united kingdom,2023,WUR,,,
UNI02701,Cranfield University,united kingdom,2023,WUR,,,
UNI02703,Cihan University â Erbil,iraq,2023,WUR,,,
UNI02704,University for the Creative Arts,united kingdom,2023,WUR,,,
UNI02705,"City University of Science and Information Technology, Peshawar",pakistan,2023,WUR,,,
UNI03672,Cross River University of Technology,nigeria,2023,WUR,,,
UNI02707,University of Cumbria,united kingdom,2023,WUR,,,
UNI03673,C.V. Raman Global University,india,2023,WUR,,,
UNI02709,Cyprus Health and Social Sciences University,northern cyprus,2023,WUR,,,
UNI01264,Daffodil International University (DIU),bangladesh,2023,WUR,,,
UNI02711,Debre Tabor University,ethiopia,2023,WUR,,,
UNI03674,Universidad del SinÃº,colombia,2023,WUR,,,
UNI02712,Delta University for Science and Technology,egypt,2023,WUR,,,
UNI03675,Deraya University,egypt,2023,WUR,,,
UNI02498,University for Development Studies,ghana,2023,WUR,,,
UNI02714,Dhaka International University,bangladesh,2023,WUR,,,
UNI02715,Dhofar University,oman,2023,WUR,,,
UNI03676,Dhonburi Rajabhat University,thailand,2023,WUR,,,
UNI03677,Dijlah University,iraq,2023,WUR,,,
UNI02228,University of Diyala,iraq,2023,WUR,,,
UNI02717,Denau Institute of Entrepreneurship and Pedagogy,uzbekistan,2023,WUR,,,
UNI03678,DoÄuÅ University,turkey,2023,WUR,,,
UNI02719,Donetsk National University of Economics and Trade named after Mykhailo Tuhan-Baranovsky (DonNUET),ukraine,2023,WUR,,,
UNI02720,Dr. M.G.R. Educational and Research Institute,india,2023,WUR,,,
UNI00916,University of Dubai,united arab emirates,2023,WUR,,,
UNI02722,DHA Suffa University,pakistan,2023,WUR,,,
UNI02723,University of Duhok,iraq,2023,WUR,,,
UNI02724,EAN University,colombia,2023,WUR,,,
UNI03679,Ebonyi State University,nigeria,2023,WUR,,,
UNI02725,University of El Oued,algeria,2023,WUR,,,
UNI02726,Ãcole Nationale Polytechnique,algeria,2023,WUR,,,
UNI02728,Ãcole Polytechnique dâArchitecture et dâUrbanisme,algeria,2023,WUR,,,
UNI03680,Academy of Economic Studies of Moldova,moldova,2023,WUR,,,
UNI02730,Edo State University Uzairue,nigeria,2023,WUR,,,
UNI02233,"University of Education, Lahore",pakistan,2023,WUR,,,
UNI02731,Effat University,saudi arabia,2023,WUR,,,
UNI02732,Egerton University,kenya,2023,WUR,,,
UNI02733,Egyptian Russian University,egypt,2023,WUR,,,
UNI01809,Egypt-Japan University of Science and Technology (E-JUST),egypt,2023,WUR,,,
UNI03681,"University of Engineering and Technology, Mardan",pakistan,2023,WUR,,,
UNI03682,ESIC,,2023,WUR,,,
UNI03683,Universidade Estadual de GoiÃ¡s,brazil,2023,WUR,,,
UNI03684,European University Cyprus,,2023,WUR,,,
UNI03685,European University of Valencia,spain,2023,WUR,,,
UNI02736,"Evangel University, Akaeze",nigeria,2023,WUR,,,
UNI03686,Externado University of Colombia,colombia,2023,WUR,,,
UNI02739,Falmouth University,united kingdom,2023,WUR,,,
UNI03687,Federal University Gashua,nigeria,2023,WUR,,,
UNI02741,Federal University of Kashere,nigeria,2023,WUR,,,
UNI03688,Federal University of Lafia,nigeria,2023,WUR,,,
